id,cnes,name,parent_id,oss_id,type
413,2787903,UBS JARDIM TRES CORACOES,9,2,UBS
414,6360890,AMA ESPECIALIDADES JARDIM ICARAI,9,2,AMA E
415,2787474,AMA/UBS JARDIM ICARAI-QUINTANA,9,2,UBS
416,2751909,AMB ESPEC DR MILTON ALDRED,9,2,AMB ESPEC
417,7165072,CAPS ADULTO III CAPELA DO SOCORRO,9,2,CAPS ADULTO
418,9664815,CAPS ADULTO III GRAJAU,9,2,CAPS ADULTO
419,9685111,CAPS ALCOOL E DROGAS III GRAJAU,9,2,CAPS AD
420,6657184,CAPS INFANTIL II CAPELA DO SOCORRO,9,2,CAPS IJ
421,6683983,CAPS INFANTO JUVENIL II PARELHEIROS AQUARELA,11,2,CAPS IJ
422,7975465,CEO II CAPELA DO SOCORRO,9,2,CEO
423,5012600,CEO III PARELHEIROS - YVETTE RANZANI VIEGAS,11,2,CEO
424,6642470,CER II PARELHEIROS,11,2,CER
425,9844589,CER IV MILTON ALDRED,9,2,CER
426,7992890,HOSPITAL MUNICIPAL CAPELA DO SOCORRO,9,2,HOSP MUNICIPAL
427,2752093,PS MUN BALNEARIO SAO JOSE,11,2,PSM
428,997730,UPA DONA MARIA ANTONIETA FERREIRA DE BARROS,9,2,UPA
429,4049896,UBS ALCINA PIMENTEL PIZA,9,2,UBS
430,9072349,UBS AUTODROMO - DR FAUZER SIMAO ABRAO,9,2,UBS
431,6332420,UBS BARRAGEM,11,2,UBS
432,6280188,UBS CHACARA DO SOL,9,2,UBS
433,6090591,UBS CHACARA SANTO AMARO,9,2,UBS
434,6018939,UBS COLONIA,11,2,UBS
435,2786990,UBS DON LUCIANO BERGAMIM,11,2,UBS
436,2788551,UBS DR. SERGIO CHADDAD,9,2,UBS
437,2751887,UBS JARDIM CLIPER,9,2,UBS
438,6332439,UBS JARDIM DAS FONTES,11,2,UBS
439,6018912,UBS JARDIM EMBURA,11,2,UBS
440,9794751,UBS JARDIM LUCELIA,9,2,UBS
441,2787709,UBS JARDIM REPUBLICA,9,2,UBS
442,6332447,UBS JARDIM SANTA FE,11,2,UBS
443,2787814,UBS JARDIM SAO NORBERTO,11,2,UBS
444,6332463,UBS JARDIM SILVEIRA,11,2,UBS
445,2787997,UBS JORDANOPOLIS,9,2,UBS
446,6332471,UBS MARSILAC,11,2,UBS
447,6332498,UBS NOVA AMERICA,11,2,UBS
448,2789302,UBS VELEIROS,9,2,UBS
449,3561186,UBS VERA POTY,11,2,UBS
450,6332501,UBS VILA MARCELO,11,2,UBS
451,6332528,UBS VILA ROSCHEL,11,2,UBS
452,9129839,URSI CAPELA DO SOCORRO,9,2,URSI
453,9106316,UNIDADE ODONTOLOGICA OESTE/LAPA PINHEIROS,22,15,ODONTO MÓVEL
454,5695791,CAPS INFANTO JUVENIL III SAO MIGUEL,30,16,CAPS IJ
455,6879799,CAPS ADULTO III PARAISOPOLIS,8,5,CAPS ADULTO
456,7497857,CAPS ALCOOL E DROGAS III CAMPO LIMPO,8,5,CAPS AD
457,7497865,CAPS INFANTOJUVENIL II CAMPO LIMPO,8,5,CAPS IJ
458,2786931,UBS JARDIM DA CONQUISTA I,29,6,UBS
459,4049853,UBS PARQUE SAO RAFAEL - DRA. ORA ROSEN,29,6,UBS
460,2027038,UBS CIDADE SATELITE SANTA BARBARA,29,6,UBS
461,2027046,UBS JARDIM PARAGUACU - DR. GONCALO F ALVES,29,6,UBS
462,2752298,UBS JARDIM TIETE II,29,6,UBS
463,2787342,AMA/UBS INTEGRADA JARDIM DAS LARANJEIRAS,29,6,UBS
464,2787482,UBS JARDIM IV CENTENARIO,29,6,UBS
465,2787741,UBS JARDIM ROSELI,29,6,UBS
466,2787873,AMA/UBS INTEGRADA JARDIM SANTO ANDRE,29,6,UBS
467,2788152,UBS JARDIM NOVE DE JULHO,29,6,UBS
468,2788276,UBS PARQUE BOA ESPERANCA,29,6,UBS
469,2788535,UBS SAO MATEUS - NAIR ALVES DE REZENDE NORIMBENI,29,6,UBS
470,7393822,CER II JARDIM TIETE I,29,6,CER
471,2075423,PRONTO ATENDIMENTO MUNICIPAL SAO MATEUS II,29,6,PA
472,7889844,SAD DE SAO MATEUS,29,6,SAD
473,4050037,UBS JARDIM COLORADO-DR. JOSE PIRES,29,6,UBS
474,4050061,UBS JARDIM RIO CLARO,29,6,UBS
475,2091348,CS ESCOLA SAMUEL B. PESSOA - SES,33,17,CS ESCOLA
476,2751925,HOSPITAL DIA REDE CIDADE ADEMAR,12,7,HOSPITAL DIA
477,6133460,UPA PEDREIRA - DR. CESAR ANTUNES DA ROCHA,12,7,UPA
478,2752107,UPA SANTO AMARO - DR. JOSE SYLVIO DE CAMARGO,12,7,UPA
479,5599881,URSI CIDADE ADEMAR,12,7,URSI
480,2787601,AMA/UBS JARDIM MIRIAM-MANOEL SOARES DE OLIVEIRA,12,7,UBS
481,2788292,AMA/UBS PQ DOROTEIA,12,7,UBS
482,5731143,AMA/UBS VILA IMPERIO,12,7,UBS
483,2789078,AMA/UBS VILA MISSIONARIA,12,7,UBS
484,3452689,UBS CAMPO GRANDE,12,7,UBS
485,4410750,UBS JARDIM ANTARTICA,18,2,UBS
486,2765993,UBS CHACARA SANTO ANTONIO,12,7,UBS
487,2787156,UBS JARDIM AEROPORTO-MASSAKI UDIHARA,12,7,UBS
488,2787911,UBS JARDIM UMUARAMA,12,7,UBS
489,2788640,UBS SANTO AMARO - DR. SERGIO VILLACA BRAGA,12,7,UBS
490,2788748,UBS VILA ARRIETE - DECIO PACHECO PEDROSO,12,7,UBS
491,2788799,UBS VILA CONSTANCIA-DR. VICENTE OCTAVIO GUIDA,12,7,UBS
492,4049837,CAPS INFANTO JUVENIL II SANTO AMARO,12,7,CAPS IJ
493,6646581,CAPS INFANTOJUVENIL II CIDADE ADEMAR,12,7,CAPS IJ
494,2786621,CEO II / LRPD DR.HUMBERTO NASTARI,12,7,CEO
495,7706332,CER III CIDADE ADEMAR,12,7,CER
496,5608678,CAPS AD III CAPELA DO SOCORRO,9,18,CAPS AD
497,3025012,CAPS AD III DE SAO MATEUS - LIBERDADE DE ESCOLHA,29,19,CAPS AD
498,2069148,CAPS ADULTO III DE SAO MATEUS,29,19,CAPS ADULTO
499,5878675,CAPS ALCOOL E DROGAS III ITAQUERA,28,19,CAPS AD
500,7024231,CAPS III AD SAO MIGUEL,30,19,CAPS AD
501,2091429,CAPS II ALCOOL E DROGAS V. MADALENA - PROSAM,34,20,CAPS AD
502,3763072,CAPS INFANTIL II VILA MARIANA - QUIXOTE,16,21,CAPS IJ
503,3913007,CS ESCOLA BARRA FUNDA - ALEXANDRE VRANJAC,31,22,CR ESCOLA
504,2787733,UBS JD ROMANO,30,9,UBS
505,6873286,UBS JARDIM LAPENNA,30,9,UBS
506,9459065,UBS TRES PONTES,30,9,UBS
507,6394558,AMA ESPECIALIDADES ITAQUERA,28,9,AMA E
508,2751976,HOSP DIA DA RHC SAO MIGUEL - TITO LOPES,30,9,HOSPITAL DIA
509,4050312,AE JARDIM SAO CARLOS,26,9,AMB ESPEC
510,3044750,UBS SÃO CARLOS - GUAIANASES,26,9,UBS
511,4050207,UBS VILA NOVA CURUCA,27,9,UBS
512,4050142,AMA/UBS INTEGRADA JOSE BONIFACIO III - LUCY MAYUMI UDAKIRI,28,9,UBS
513,7389760,CER II JARDIM CAMPOS,27,9,CER
514,7642016,CER IV SAO MIGUEL,30,9,CER
515,7739834,CER II GUAIANASES,26,9,CER
516,7403496,CER II JD CAMARGO NOVO,27,9,CER
517,2069032,UPA JULIO TUPY,26,9,UPA
518,3738663,AMA/UBS INTEGRADA FAZENDA DO CARMO,24,9,UBS
519,2026996,AMA/UBS INTEGRADA JOSE BONIFACIO I,28,9,UBS
520,6416691,CAPS AD II GUAIANASES,26,9,CAPS AD
521,3314359,CAPS AD II J NELIA,27,9,CAPS AD
522,3003167,CAPS ADULTO II GUAIANASES - ARTUR BISPO DO ROSARIO,26,9,CAPS ADULTO
523,6879802,CAPS II ADULTO CIDADE TIRADENTES,24,9,CAPS ADULTO
524,6954197,CAPS INFANTO JUVENIL GUAIANASES COLORIDAMENTE,26,9,CAPS IJ
525,6954189,CAPS INFANTO JUVENIL II CIDADE LIDER,28,9,CAPS IJ
526,277665,CAPS INFANTOJUVENIL II CIDADE TIRADENTES,24,9,CAPS IJ
527,9831061,CER JARDIM SOARES,26,9,CER
528,2040727,UPA DR ATUALPA GIRAO RABELO,27,9,UPA
529,2069040,PA MUN GLORIA RODRIGUES SANTOS BONFIM,24,9,PA
530,2057271,UBS JARDIM CAMARGO NOVO,27,9,UBS
531,2091798,AMA/UBS INTEGRADA SITIO DA CASA PINTADA,30,9,UBS
532,2752271,AMA/UBS INTEGRADA VL ITAPEMA,28,9,UBS
533,2774771,UBS CIDADE TIRADENTES - LUIS MARANHAO,24,9,UBS
534,2786788,UBS BARRO BRANCO,24,9,UBS
535,2787350,AMA/UBS INTEGRADA JD DAS OLIVEIRAS,27,9,UBS
536,2787377,UBS JARDIM ETELVINA,26,9,UBS
537,2787717,UBS JARDIM ROBRU - GUAIANAZES,26,9,UBS
538,6135978,AMA PRESIDENTE JUSCELINO KUBITSCHEK,26,9,AMA_12h
539,2787954,UBS JARDIM VITORIA,24,9,UBS
540,5725437,CAPS ADULTO II ITAIM PAULISTA,27,9,CAPS ADULTO
541,7128924,CAPS INFANTO JUVENIL II ITAIM PAULISTA,27,9,CAPS IJ
542,4050304,CAPS INFANTO JUVENIL II ITAQUERA,28,9,CAPS IJ
543,5468094,CER II CIDADE TIRADENTES,24,9,CER
544,2788179,AMA/UBS INTEGRADA PARADA XV DE NOVEMBRO,28,9,UBS
545,2788772,AMA/UBS INTEGRADA VL CARMOSINA,28,9,UBS
546,3008681,CASA SER MARIA AUXILIADORA LARA BARCELOS,24,9,CASA SER
547,2788780,UBS VILA CHABILANDIA,26,9,UBS
548,4049934,AMA/UBS INTEGRADA JARDIM HELENA,30,9,UBS
549,4049950,UBS JOSE BONIFACIO II,28,9,UBS
550,4049969,UBS PREFEITO PRESTES MAIA,24,9,UBS
551,4050088,AMA/UBS INTEGRADA JARDIM BRASILIA,28,9,UBS
552,4050347,UBS CARLOS GENTILE DE MELLO,24,9,UBS
553,6283616,AMA/UBS INTEGRADA PARQUE PAULISTANO,30,9,UBS
554,6408168,AMA/UBS INTEGRADA AGUIA DE HAIA,28,9,UBS
555,9460551,UBS/URSI CONJUNTO AE CARVALHO,28,9,UBS
556,9488413,UBS ENCOSTA NORTE,27,9,UBS
557,2091720,UBS JARDIM FONTALIS,22,10,UBS
558,2788047,AMA/UBS INTEGRADA LAUZANE PAULISTA,22,10,UBS
559,2788012,UBS CONJ IPESP,22,10,UBS
560,2068044,UBS HORTO FLORESTAL,22,10,UBS
561,2752212,UBS VILA AURORA - DR DOMINGOS MAZZONETO DE CILO,22,10,UBS
562,6336302,CAPS AD III SANTANA,22,10,CAPS AD
563,2068133,CAPS ADULTO II DR LEONIDIO GALVAO DOS SANTOS,22,10,CAPS ADULTO
564,2070804,CAPS ADULTO III MANDAQUI,22,10,CAPS ADULTO
565,2027658,CAPS III INFANTIL - SANTANA,22,10,CAPS IJ
566,7798903,CER II TUCURUVI,22,10,CER
567,9280227,URSI SANTANA/JACANA,22,10,URSI
568,2064820,UBS PONTE RASA - DR CARLOS OLIVALDO DE SOUZA LOPES MUNIZ,25,11,UBS
569,4050002,UBS MANGABEIRA - DR PEDRO DE SOUZA CAMPOS,25,11,UBS
570,2752190,UBS BURGO PAULISTA,25,11,UBS
571,2752247,AMA/UBS INTEGRADA HUMBERTO CERRUTI,25,11,UBS
572,2774828,AMA/UBS INTEGRADA J TRES MARIAS MAURICIO ZAMIJOVSKY,25,11,UBS
573,2787547,UBS JARDIM KERALUX,25,11,UBS
574,2787687,UBS JARDIM PENHA,25,11,UBS
575,6393608,AMA ESPECIALIDADES BURGO PAULISTA,25,11,AMA E
576,2786567,CAPS AD II ERMELINO MATARAZZO,25,11,CAPS AD
577,2751992,CAPS ADULTO II ERMELINO MATARAZZO,25,11,CAPS ADULTO
578,9678956,CAPS INFANTO JUVENIL II ERMELINO MATARAZZO,25,11,CAPS IJ
579,9831037,CER II ERMELINO MATARAZZO,25,11,CER
580,4049993,UBS JARDIM POPULAR - DR MATHEUS SANTAMARIA,25,11,UBS
581,6143180,AMA 24 HORAS ENG GOULART - JOSE PIRES,15,11,AMA_24h
582,2878259,UPA JARDIM ELISA MARIA I,19,2,UPA
583,5268125,AMA MAURICE PATE,15,11,AMA_12h
584,2752204,AMA/UBS INTEGRADA CANGAIBA - DR. CARLOS GENTILE DE MELLO,15,11,UBS
585,2042827,AMA JARDIM NORDESTE,15,11,AMA_24h
586,2027070,AMA/UBS INTEGRADA PADRE MANOEL DA NOBREGA,15,11,UBS
587,9688463,CAPS AD II CANGAIBA,15,11,CAPS AD
588,3304566,CAPS AD III PENHA,15,11,CAPS AD
589,2029626,CAPS ADULTO III-V MATILDE,15,11,CAPS ADULTO
590,6387640,CAPS INFANTIL II PENHA,15,11,CAPS IJ
591,7641974,CER III PENHA,15,11,CER
592,2751933,HOSP DIA DA RHC PENHA - DR MAURICE PATE,15,11,HOSPITAL DIA
593,2786923,UBS CIDADE PATRIARCA - DR HERMENEGILDO MORBIN JUNIOR,15,11,UBS
594,2787032,UBS ENG TRINDADE,15,11,UBS
595,4049926,UBS PE JOSE DE ANCHIETA,15,11,UBS
596,2788721,UBS VILA ARICANDUVA,15,11,UBS
597,2788861,UBS VILA ESPERANCA-CASSIO BITTENCOURT FILHO,15,11,UBS
598,2788888,UBS VILA ESPERANCA-EMILIO SANTIAGO DE OLIVEIRA,15,11,UBS
599,2789043,UBS VILA MATILDE - DR RUBENS DO VAL,15,11,UBS
600,2751984,AE TUCURUVI - PROF ARMANDO DE AGUIAR PUPO,22,12,AMB ESPEC
601,3548724,CECCO JACANA TREMEMBE,22,12,CECCO
602,2752158,SAE DST/AIDS SANTANA - MARCOS LUTEMBERG,22,12,SAE DST/AIDS
603,2027666,UBS CHORA MENINO,22,12,UBS
604,2789035,UBS VILA MANGALOT,21,12,UBS
605,6670849,AE DE PIRITUBA,21,12,AMB ESPEC
606,7534876,CECCO JARAGUA,21,12,CECCO
607,7884419,CECCO PIRITUBA,21,12,CECCO
608,2027518,CECCO SAO DOMINGOS,21,12,CECCO
609,2752050,CTA EM DST AIDS - PIRITUBA,21,12,CTA DST/AIDS
610,2786885,UBS CHACARA INGLESA,21,12,UBS
611,3094340,AE DE PERUS,20,23,AMB ESPEC
612,3934535,CECCO PERUS,20,12,CECCO
613,9014721,CEO II FREGUESIA DO O / BRASILANDIA,19,12,CEO
614,2072270,CEO ALFREDO REIS VIEGAS - HUMAITA,32,12,CEO
615,2786664,CRST ANDRE GRABOIS,32,12,CRST
616,2752042,CTA HENFIL-HENRIQUE DE SOUZA FILHO,32,12,CTA DST/AIDS
617,2786702,SAE DST/AIDS CAMPOS ELISEOS,31,12,SAE DST/AIDS
618,256390,URSI CENTRO,31,12,URSI
619,2752255,UBS ITAQUERA,28,12,UBS
620,2027054,UBS JARDIM MARILIA,28,12,UBS
621,2046261,UBS ITAIM PAULISTA-DR.JULIO DE GOUVEIA,27,12,UBS
622,2751836,UBS VILA PARANAGUA,25,11,UBS
623,2787296,UBS JARDIM COLONIAL,29,12,UBS
624,2751895,AE JOSE BONIFACIO IV,28,12,AMB ESPEC
625,2789000,UBS VILA JACUI,30,12,UBS
626,2789094,UBS VILA NOSSA SENHORA APARECIDA,28,12,UBS
627,2067811,CAPS ADULTO II ITAQUERA,28,12,CAPS ADULTO
628,2752018,CAPS II ADULTO - SAO MIGUEL,30,12,CAPS ADULTO
629,2069059,CAPS INFANTO JUVENIL II SAO MATEUS,29,12,CAPS IJ
630,2027542,CECCO ERMELINO MATARAZZO,25,12,CECCO
631,9113118,CENTRO DE PRATICAS NATURAIS DE CIDADE TIRADENTES,24,12,PICS
632,5841666,CENTRO DE PRATICAS NATURAIS EM SAUDE GUAIANASES,26,12,PICS
633,9089772,CENTRO DE PRATICAS NATURAIS ERMELINO MATARAZZO PRIMAVERA,25,12,PICS
634,6357091,CRST DA LESTE,28,12,CRST
635,7979363,CEO II ERMELINO MATARAZZO,25,11,CEO
636,7975414,CEO II ITAQUERA,28,12,CEO
637,9831045,CER VILA NOSSA SENHORA APARECIDA,28,12,CER
638,7979371,COE ITAIM PAULISTA,27,12,COE
639,3826872,CR PLANTAS MEDICINAIS PRATICAS NATURAIS EM SAUDE DE S MATEUS,29,12,PICS
640,3009769,CTA CIDADE TIRADENTES,24,12,CTA DST/AIDS
641,7047568,CTA GUAIANASES,26,12,CTA DST/AIDS
642,2752069,CTA SAO MIGUEL,30,12,CTA DST/AIDS
643,3024652,CTA SERGIO AROUCA,27,12,CTA DST/AIDS
644,2752115,SAE DST/AIDS CIDADE LIDER II,28,12,SAE DST/AIDS
645,3219798,SAE DST/AIDS DE SAO MATEUS,29,12,SAE DST/AIDS
646,2752123,SAE DST/AIDS FIDELIS RIBEIRO,25,12,SAE DST/AIDS
647,4050029,UBS VILA REGINA,28,12,UBS
648,9070982,URSI SAO MATEUS,29,12,URSI
649,3010201,CAPS AD PINHEIROS,34,12,CAPS AD
650,2786516,CAPS I ADULTO - BUTANTA,33,12,CAPS ADULTO
651,4049845,CAPS II ADULTO-PERDIZES-MANOEL MUNHOZ,34,12,CAPS ADULTO
652,2027003,CAPS II INFANTIL-LAPA,34,2,CAPS IJ
653,9113088,CAPS INFANTO JUVENIL BUTANTA,33,12,CAPS IJ
654,9010211,CEO II BUTANTA,33,12,CEO
655,3257797,CEO LAPA,34,12,CEO
656,7954913,CER II BUTANTA,33,12,CER
657,2046377,CRST LAPA,34,12,CRST
658,2786648,SAE - PAULO CESAR BONFIM - SAE LAPA,34,12,SAE DST/AIDS
659,2786699,SAE DST/AIDS BUTANTA,33,12,SAE DST/AIDS
660,2751844,AE DR ALEXANDRE KALIL YASBEK - CECI,16,12,AMB ESPEC
661,2751917,AE MOOCA - DR ITALO DOMINGOS LE VOCCI,13,12,AMB ESPEC
662,2786524,CAPS I ADULTO-V PRUDENTE,17,12,CAPS ADULTO
663,2815427,CAPS II AD-JABAQUARA,16,12,CAPS AD
664,2042924,CAPS II AD-V MARIANA,16,12,CAPS AD
665,2042916,CAPS II INFANTIL - MOOCA,13,12,CAPS IJ
666,2815443,CAPS II INFANTIL-CRIA CASINHA JABAQUARA,16,12,CAPS IJ
667,3108368,CAPS IJ II IPIRANGA,14,12,CAPS IJ
668,9727485,CECCO IPIRANGA,14,23,CECCO
669,9026517,CEO II JABAQUARA,16,23,CEO
670,3382613,CEO II PENHA - DOUTOR WILSON FERREIRA DO VALLE,15,12,CEO
671,5380197,CEO II VISCONDE DE ITAUNA,14,12,CEO
672,9026525,CEO TIPO I VILA MARIANA,16,12,CEO
673,7736878,CER II VILA MARIANA,16,12,CER
674,7641982,CER II VILA PRUDENTE,17,23,CER
675,5375711,CLINICA ODONTO DR ADYR AMARAL GURGEL,16,12,CLIN ODONTO
676,2086794,CRST SUDESTE,13,12,CRST
677,7079648,SAE DST/AIDS CECI,16,12,SAE DST/AIDS
678,2774755,SAE DST/AIDS HERBERT DE SOUZA BETINHO,17,12,SAE DST/AIDS
679,2752131,SAE DST/AIDS IPIRANGA - DR. JOSE FRANCISCO DE ARAUJO,14,12,SAE DST/AIDS
680,2027313,SAE DST/AIDS PENHA,15,12,SAE DST/AIDS
681,7136625,SAE VILA PRUDENTE - SHIRLEI MARIOTTI GOMES COELHO,17,12,SAE DST/AIDS
682,2752328,UBS PARQUE ARTHUR ALVIM,15,12,UBS
683,2787598,UBS VILA GUMERCINDO-JANDIRA MASSUR,14,23,UBS
684,2787571,AE JARDIM MARCELO,8,12,AMB ESPEC
685,7975457,CEO II CAMPO LIMPO,8,12,CEO
686,9335560,CER III CAMPO LIMPO,8,12,CER
687,2069644,SAE DST/AIDS JARDIM MITSUTANI,8,12,SAE DST/AIDS
688,7311176,SAE DST/AIDS M BOI MIRIM,10,12,SAE DST/AIDS
689,5992842,CENTRO DE REFERENCIA A DOR CRONICA PQ MARIA HELENA,8,12,AMB ESPEC
690,757233,SAD SERVICO DE ATENCAO DOMICILIAR DO CAMPO LIMPO,8,12,SAD
691,2751968,AE SAPOPEMBA - CENTRO DE ESP. ODONTOLOGICO VP SAPOPEMBA,17,13,AMB ESPEC
692,6759998,AMA ESPECIALIDADES JARDIM GUAIRACA,17,13,AMA E
693,6357083,AMA ESPECIALIDADES VILA DAS MERCES,14,13,AMA E
694,6133622,AMA SACOMA,14,13,AMA_24h
695,5662699,UBS VILA MARIANA,16,13,UBS
696,6144055,AMA SAPOPEMBA - CEO VILA PRUDENTE,17,13,AMA_12h
697,2042991,AMA/UBS INTEGRADA GERALDO DA S FERREIRA / CEO JABAQUARA,16,13,UBS
698,2789086,AMA/UBS INTEGRADA V MORAES - JOAO P B VIEIRA,14,13,UBS
699,3708411,AMA/UBS INTEGRADA VILA CLARA,16,13,UBS
700,3313344,CAPS AD II MOOCA,13,13,CAPS AD
701,6586147,CAPS AD II SACOMA,14,13,CAPS AD
702,6393411,CAPS AD II SAPOPEMBA,17,13,CAPS AD
703,6245838,CAPS AD III HELIOPOLIS,14,13,CAPS AD
704,3025438,CAPS ADULTO II JABAQUARA,16,13,CAPS ADULTO
705,6924972,CAPS ADULTO II V MONUMENTO,14,13,CAPS ADULTO
706,466573,CAPS ADULTO III MOOCA,13,13,CAPS ADULTO
707,3384292,CAPS II ADULTO FORMOSA/ARICANDUVA,13,13,CAPS ADULTO
708,2815435,CAPS III ADULTO-SAPOPEMBA,17,13,CAPS ADULTO
709,6759971,CAPS INFANTIL II SAPOPEMBA,17,13,CAPS IJ
710,2029596,CAPS INFANTIL II VILA PRUDENTE,17,13,CAPS IJ
711,9788417,CAPS INFANTO JUVENIL III ARICANDUVA,13,13,CAPS IJ
712,9188150,CAPS INFANTO JUVENIL III HELIOPOLIS,14,13,CAPS IJ
713,481300,CR DOR CRONICA VILA MARIANA,16,13,CR Dor
714,7988141,CEO II VILA BERTIOGA,13,13,CEO
715,9021752,CEO II VILA CARRAO,13,13,CEO
716,7641990,CER III SAPOPEMBA,17,13,CER
717,6135749,HOSPITAL DIA DA REDE HORA CERTA MOOCA,13,13,HOSPITAL DIA
718,2751852,HOSPITAL DIA DA REDE HORA CERTA VILA PRUDENTE,17,13,HOSPITAL DIA
719,2047004,UBS AURELIO MELLONE - JARDIM SAO SAVERIO,14,13,UBS
720,2788578,UBS INDIANOPOLIS-SIGMUND FREUD,16,13,UBS
721,2042967,UBS JARDIM DA SAUDE-NEUSA ROSALIA MORALES,14,13,UBS
722,2788055,UBS LUIZ ERNESTO MAZZONI,14,13,UBS
723,2788101,UBS MILTON SANTOS,16,13,UBS
724,2788128,UBS MOINHO VELHO II,14,13,UBS
725,2788691,AMA/UBS INTEGRADA VILA ANTONIETA,13,13,UBS
726,2042975,UBS OSWALDO MARASCA JUNIOR,14,13,UBS
727,2788330,UBS PARQUE IMPERIAL - PROF MANOEL A S SARAGOCA,16,13,UBS
728,2788713,UBS VILA ARAPUA,14,13,UBS
729,2752352,AMA/UBS INTEGRADA VILA CARRAO - DR. ADHEMAR MONTEIRO PACHECO,13,13,UBS
730,2788829,UBS VILA DAS MERCES,14,13,UBS
731,2042258,UBS MOOCA I,13,13,UBS
732,4049799,UBS VILA FORMOSA - JOSE GONZALEZ,13,13,UBS
733,2788918,UBS VILA FORMOSA I - ANTONIO DA S E OLIVEIRA,13,13,UBS
734,873241,UPA TATUAPE,13,13,UPA
735,6626327,CAPS INFANTO JUVENIL II VILA MARIA/VILA GUILHERME DA VILA,23,14,CAPS IJ
736,2075407,PS MUN V MARIA BAIXA,23,14,PSM
737,2027720,UBS VILA MARIA - LUIZ PAULO GNECCO,23,14,UBS
738,2063670,UBS VILA SABRINA,23,14,UBS
739,2786826,UBS BUTANTA,33,14,UBS
740,6156959,AMA JARDIM PERI PERI,33,14,AMA_12h
741,9688455,CAPS AD III BUTANTA,33,14,CAPS AD
742,2027240,HOSP DIA DA RHC BUTANTA (AE PERI PERI),33,14,HOSPITAL DIA
743,2027100,PS MUN BANDEIRANTES - CAETANO VIRGILIO NETTO,33,14,PSM
744,2786877,UBS CAXINGUI - NANCI ABRANCHES,33,14,UBS
745,2788500,UBS RIO PEQUENO - DR PAULO DE BARROS FRANCA,33,14,UBS
746,9713816,URSI BUTANTA,33,14,URSI
747,9664831,CAPS INFANTO JUVENIL III CIDADE DUTRA,9,14,CAPS IJ
748,2787261,UBS JARDIM CIDADE PIRITUBA,21,13,UBS
749,2787024,AMA/UBS INTEGRADA ELISIO TEIXEIRA LEITE,21,13,UBS
750,9343148,UBS SEM TERRA,21,13,UBS
751,2787660,UBS JARDIM PANAMERICANO,21,13,UBS
752,3041530,AE SM PERUS CASA VIVA,20,13,CAPS ADULTO
753,6391893,AMA ESPECIALIDADES PERUS,20,13,AMA E
754,2788233,AMA/UBS INTEGRADA PARQUE ANHANGUERA,20,13,UBS
755,2788225,AMA/UBS INTEGRADA PERUS,20,13,UBS
756,6931979,CAPS INFANTIL II PERUS,20,13,CAPS IJ
757,2091739,UBS MORADA DO SOL,20,13,UBS
758,812226,UPA CIDADE TIRADENTES,24,9,UPA
759,4050169,UPA PERUS,20,13,UPA
760,9343121,UBS INTERATIVA,21,13,UBS
761,2789027,UBS VILA MAGGI,21,13,UBS
762,6391885,AMA ESPECIALIDADES VILA ZATT,21,13,AMA E
763,2788241,AMA/UBS INTEGRADA ANHANGUERA,21,13,UBS
764,2774801,AMA/UBS INTEGRADA JARDIM IPANEMA,21,13,UBS
765,2789167,AMA/UBS INTEGRADA VILA PEREIRA BARRETO,21,13,UBS
766,2766221,CAPS AD III PIRITUBA - CASA AZUL,21,13,CAPS AD
767,2786508,CAPS ADULTO III PIRITUBA/JARAGUA,21,13,CAPS ADULTO
768,7999100,CEO II PIRITUBA,21,13,CEO
769,5357861,UBS ALDEIA JARAGUA - KWARAY DJEKUPE,21,13,UBS
770,2091747,UBS ALPES DO JARAGUA,21,13,UBS
771,2787008,UBS DOMINGOS MANTELLI,21,13,UBS
772,7097778,UBS JARDIM RINCAO,21,13,UBS
773,2789272,UBS VILA ZATT,21,13,UBS
774,6146341,UPA PIRITUBA,21,13,UPA
775,852074,UPA CITY JARAGUA,21,13,UPA
776,2029189,UPA III 21 DE JUNHO,19,2,UPA
777,932507,CTA ITINERANTE DA CIDADE DE SÃO PAULO,32,2,CTA DST/AIDS
778,7646410,CER II LAPA,34,2,CER
779,6365825,EMAD CAPELA DO SOCORRO,9,2,SAD
780,953709,CAPS AD III PARAISOPOLIS,33,2,CAPS AD
781,974730,UPA PARELHEIROS,11,2,UPA
782,9643478,ONIBUS DE ODONTO DA CRS CENTRO,32,15,ODONTO MÓVEL
783,505641,UNIDADE ODONTOLOGICA MOVEL LESTE,26,15,ODONTO MÓVEL
784,9106294,UNIDADE ODONTOLOGICA MOVEL OESTE,34,15,ODONTO MÓVEL
785,9106308,UNIDADE ODONTOLOGICA MOVEL - SUDESTE,14,15,ODONTO MÓVEL
786,448923,UNIDADE ODONTOLOGICA MOVEL SUL,9,15,ODONTO MÓVEL
787,7711980,HOSP MUNICIPAL GILSON DE CASSIA M. DE CARVALHO,16,5,HOSP MUNICIPAL
788,7479387,UPA CAMPO LIMPO DR FERNANDO PRO,10,5,UPA
789,3219887,UBS CDHU PALANQUE,29,6,UBS
790,2752077,HOSP SERVIDOR PÚBLICO MUNICIPAL - HSPM,32,24,HOSP AUTARQUIA HSPM
791,102105,HOSPITAL MUNICIPAL BRASILANDIA,19,25,HOSP MUNICIPAL
